"Data","Pontuacao","Tipo_Coleta","Sexo","Fx_etaria","Fx_renda","Presidencia","Governo","Turno","Hora"
"2022-08-04 18:58:49 UTC","0","AAS sistemática","Feminino","19 a 24","1 a 2 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Não sei/não quero responder","Noturno","18:58:49"
"2022-08-04 19:00:30 UTC","0","AAS sistemática","Masculino","25 a 29","5 a 10 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Não sei/não quero responder","Noturno","19:00:29"
"2022-08-04 19:01:50 UTC","0","AAS sistemática","Masculino","19 a 24","5 a 10 SM","Não sei/ não quero responder","Não sei/não quero responder","Noturno","19:01:49"
"2022-08-04 19:02:40 UTC","0","AAS sistemática","Masculino","19 a 24","5 a 10 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Leandro Grass (PV)","Noturno","19:02:39"
"2022-08-04 19:04:02 UTC","0","AAS sistemática","Masculino","19 a 24","mais de 10 SM","SIMONE TEBET (MDB)","Leandro Grass (PV)","Noturno","19:04:02"
"2022-08-04 19:05:12 UTC","0","AAS sistemática","Feminino","19 a 24","mais de 10 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Não sei/não quero responder","Noturno","19:05:11"
"2022-08-04 19:06:59 UTC","0","AAS sistemática","Feminino","19 a 24","5 a 10 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Não sei/não quero responder","Noturno","19:06:58"
"2022-08-04 19:16:33 UTC","0","AAS sistemática","Feminino","25 a 29","5 a 10 SM","Não sei/ não quero responder","Não sei/não quero responder","Noturno","19:16:32"
"2022-08-04 19:17:55 UTC","0","AAS sistemática","Masculino","19 a 24","5 a 10 SM","CIRO GOMES (PDT)","Ibanes Rocha (MDB)","Noturno","19:17:55"
"2022-08-04 19:19:30 UTC","0","AAS sistemática","Masculino","19 a 24","mais de 10 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Leandro Grass (PV)","Noturno","19:19:29"
"2022-08-04 19:21:39 UTC","0","AAS sistemática","Masculino","19 a 24","5 a 10 SM","JAIR MESSIAS BOLSONARO (PL)","Branco","Noturno","19:21:39"
"2022-08-04 19:23:04 UTC","0","AAS sistemática","Masculino","25 a 29","mais de 10 SM","CIRO GOMES (PDT)","José Antônio Reguffe (União Brasil)","Noturno","19:23:03"
"2022-08-04 19:26:25 UTC","0","AAS sistemática","Feminino","19 a 24","1 a 2 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Leila Barros (PDT)","Noturno","19:26:24"
"2022-08-04 19:27:59 UTC","0","AAS sistemática","Masculino","19 a 24","2 a 5 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Rafael Parente (PSB)","Noturno","19:27:59"
"2022-08-04 19:29:57 UTC","0","AAS sistemática","Masculino","19 a 24","2 a 5 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Paula Belmonte (Cidadania)","Noturno","19:29:56"
"2022-08-04 19:32:54 UTC","0","AAS sistemática","Feminino","19 a 24","5 a 10 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Não sei/não quero responder","Noturno","19:32:54"
"2022-08-04 19:36:18 UTC","0","AAS sistemática","Masculino","25 a 29","5 a 10 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Robson da Silva (PSTU)","Noturno","19:36:17"
"2022-08-04 19:38:01 UTC","0","AAS sistemática","Masculino","19 a 24","2 a 5 SM","CIRO GOMES (PDT)","Leandro Grass (PV)","Noturno","19:38:00"
"2022-08-04 19:39:27 UTC","0","AAS sistemática","Masculino","19 a 24","Sem Resposta","LUIZ INÁCIO LULA DA SILVA (PT)","Keka Bagno (PSOL)","Noturno","19:39:27"
"2022-08-04 19:41:57 UTC","0","AAS sistemática","Feminino","19 a 24","Sem Resposta","LUIZ INÁCIO LULA DA SILVA (PT)","Não sei/não quero responder","Noturno","19:41:57"
"2022-08-04 19:44:01 UTC","0","AAS sistemática","Masculino","19 a 24","2 a 5 SM","Não sei/ não quero responder","Não sei/não quero responder","Noturno","19:44:01"
"2022-08-04 19:45:37 UTC","0","AAS sistemática","Feminino","19 a 24","mais de 10 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Leandro Grass (PV)","Noturno","19:45:36"
"2022-08-04 19:49:19 UTC","0","AAS sistemática","Feminino","19 a 24","mais de 10 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Leandro Grass (PV)","Noturno","19:49:18"
"2022-08-04 19:56:04 UTC","0","AAS sistemática","Masculino","19 a 24","2 a 5 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Keka Bagno (PSOL)","Noturno","19:56:04"
"2022-08-04 19:57:38 UTC","0","AAS sistemática","Masculino","19 a 24","2 a 5 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Izalci Lucas (PSDB)","Noturno","19:57:38"
"2022-08-04 20:17:36 UTC","0","AAS sistemática","Feminino","19 a 24","1 a 2 SM","CIRO GOMES (PDT)","José Antônio Reguffe (União Brasil)","Noturno","20:17:36"
"2022-08-04 20:18:48 UTC","0","AAS sistemática","Masculino","19 a 24","1 a 2 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Ibanes Rocha (MDB)","Noturno","20:18:47"
"2022-08-04 20:22:31 UTC","0","AAS sistemática","Feminino","19 a 24","1 a 2 SM","LUIZ INÁCIO LULA DA SILVA (PT)","José Antônio Reguffe (União Brasil)","Noturno","20:22:31"
"2022-08-04 20:23:19 UTC","0","AAS sistemática","Masculino","25 a 29","2 a 5 SM","Não sei/ não quero responder","Ibanes Rocha (MDB)","Noturno","20:23:18"
"2022-08-04 20:25:37 UTC","0","AAS sistemática","Masculino","30 a 34","2 a 5 SM","JAIR MESSIAS BOLSONARO (PL)","Ibanes Rocha (MDB)","Noturno","20:25:36"
"2022-08-04 20:28:35 UTC","0","AAS sistemática","Masculino","19 a 24","Até 1 SM","Nulo","Não sei/não quero responder","Noturno","20:28:35"
"2022-08-04 20:30:50 UTC","0","AAS sistemática","Feminino","35 a 39","2 a 5 SM","Nulo","Leila Barros (PDT)","Noturno","20:30:49"
"2022-08-04 20:33:14 UTC","0","AAS sistemática","Masculino","19 a 24","1 a 2 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Leila Barros (PDT)","Noturno","20:33:13"
"2022-08-04 20:43:17 UTC","0","AAS sistemática","Feminino","25 a 29","1 a 2 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Leila Barros (PDT)","Noturno","20:43:17"
"2022-08-04 21:34:52 UTC","0","AAS sistemática","Feminino","25 a 29","1 a 2 SM","Branco","Branco","Noturno","21:34:52"
"2022-08-04 21:37:41 UTC","0","AAS sistemática","Masculino","19 a 24","Sem Resposta","JAIR MESSIAS BOLSONARO (PL)","Ibanes Rocha (MDB)","Noturno","21:37:40"
"2022-08-04 21:38:54 UTC","0","AAS sistemática","Feminino","19 a 24","Até 1 SM","José Maria Eymael (DC)","Não sei/não quero responder","Noturno","21:38:53"
